monthly_revenue,pending_invoices,avg_payment_delay,monthly_expenses,payroll_ratio,cash_reserve,vendor_due_amount,cash_flow_risk
25352.1,20000.0,52.23,46456.78,0.6,9768.32,50495.74,High
52754.91,55338.75,57.65,40961.88,0.4,8610.73,57914.69,High
91038.31,11445.84,0.0,72657.08,0.23,71167.0,7146.85,Low
37913.79,70938.34,37.7,42030.6,0.68,0.0,54219.36,High
80392.84,38037.14,18.28,53389.84,0.38,23344.12,24604.88,Medium
75446.73,15748.67,16.82,54745.06,0.43,31472.9,23224.87,Medium
32741.93,55329.74,36.89,48569.29,0.75,4362.64,54397.35,High
64056.55,21901.1,12.6,46436.98,0.54,24677.33,21615.09,Medium
43634.37,49305.96,34.93,48792.94,0.65,305.08,39133.05,High
60485.71,25018.3,15.3,65126.07,0.49,20620.74,22743.28,Medium
137315.1,10130.46,1.96,71618.78,0.17,88372.09,11176.19,Low
39704.83,83890.65,38.53,46633.02,0.57,5956.43,46434.06,High
39753.35,61734.47,43.63,29892.57,0.69,5682.22,37067.79,High
73386.42,24521.39,13.03,69293.03,0.43,20196.91,7256.04,Medium
61777.0,20376.63,18.35,60140.1,0.42,13744.18,32546.57,Medium
97507.16,11095.75,6.67,82313.0,0.33,85376.8,6790.77,Low
30716.82,65727.27,42.3,58833.15,0.68,1911.17,55562.88,High
23792.32,32823.74,36.16,38225.77,0.67,4101.35,54247.22,High
130941.95,16278.78,8.26,44188.09,0.28,93730.85,13283.56,Low
72633.04,26409.52,24.87,47562.73,0.53,13492.71,19734.36,Medium
117709.2,16032.54,8.6,65609.19,0.26,75688.29,14814.35,Low
120490.2,9115.26,4.48,48942.95,0.24,70440.38,7767.67,Low
140619.99,11688.01,3.35,57735.21,0.18,66975.61,13204.81,Low
35180.47,46688.58,41.19,56201.85,0.65,2003.54,39722.99,High
42297.73,47418.63,39.99,25127.21,0.63,7963.19,52367.63,High
136508.33,17234.89,9.17,76122.21,0.26,106082.77,14258.14,Low
73363.52,16311.56,19.53,40715.11,0.43,18425.48,16214.92,Medium
118511.08,17480.22,10.74,57476.46,0.28,99123.13,2390.55,Low
67278.26,27595.67,21.61,48833.19,0.46,22875.52,30467.5,Medium
82592.03,27108.41,19.22,54504.49,0.28,16388.95,15782.53,Medium
91692.59,13784.94,7.99,58171.04,0.27,51851.71,5879.32,Low
15659.12,60133.47,47.08,44112.09,0.66,2960.28,43728.01,High
75080.31,19304.21,18.18,41463.25,0.53,28507.3,24215.96,Medium
54723.44,45749.52,38.35,38669.52,0.55,4937.24,50753.57,High
152648.23,9825.06,4.67,81709.43,0.16,79495.81,5365.03,Low
87875.61,39507.26,22.31,53501.36,0.45,37731.2,16082.3,Medium
137992.0,9802.22,7.76,56809.46,0.27,88596.92,13029.18,Low
54230.35,31417.03,15.25,55174.11,0.41,20303.08,15185.42,Medium
63816.69,9505.98,26.74,64067.99,0.46,31273.17,9234.85,Medium
42320.81,44422.79,39.55,46796.25,0.66,4251.03,40340.49,High
77729.41,21040.28,19.2,49697.81,0.43,22817.24,12005.31,Medium
123666.84,11118.94,8.12,57907.78,0.18,69983.31,5106.39,Low
116964.3,14169.61,0.0,56907.91,0.29,68450.06,7009.64,Low
19861.69,67945.5,39.81,46764.3,0.73,1211.11,61165.22,High
82870.21,12432.95,12.06,76691.3,0.41,27329.62,30088.95,Medium
100189.27,5051.98,5.91,55526.78,0.19,101050.55,2271.93,Low
135833.25,7385.7,4.57,74109.32,0.23,79069.94,6232.19,Low
108212.7,11357.89,4.98,58398.67,0.25,73805.03,11830.9,Low
53326.3,24165.26,20.05,68462.34,0.38,14239.88,22347.26,Medium
86046.57,28357.64,15.56,59990.04,0.4,28150.99,18659.16,Medium
78788.56,29327.27,19.34,52536.59,0.55,21498.1,14842.32,Medium
99949.41,7146.27,0.0,53293.8,0.26,72302.05,7503.11,Low
102209.71,16230.43,7.28,57610.68,0.3,69548.42,5162.76,Low
74666.65,31800.63,13.3,58522.45,0.49,18202.23,16529.24,Medium
35993.14,58452.03,54.66,53464.87,0.68,2923.8,42263.72,High
78261.96,34022.24,21.13,44773.3,0.43,17930.25,17933.14,Medium
197054.63,18482.28,10.25,50254.71,0.25,103451.2,9353.68,Low
36423.78,48552.95,41.35,45044.92,0.6,4189.19,59985.46,High
124549.2,8321.08,4.11,60242.19,0.26,107139.6,10540.31,Low
28481.11,66371.91,46.22,48297.4,0.68,5807.92,60668.55,High
44662.25,28163.37,8.0,50067.7,0.46,25864.11,23528.46,Medium
76120.79,24516.77,16.76,82309.91,0.41,40137.53,21543.52,Medium
32168.48,47193.23,45.46,62372.11,0.64,4945.6,47335.95,High
7261.85,69834.96,25.76,35150.13,0.66,6487.3,57473.04,High
91554.93,4208.18,7.8,65130.85,0.29,65599.31,6454.34,Low
101018.6,22921.6,21.82,49716.89,0.42,12947.73,19751.98,Medium
97140.59,9075.49,9.09,61795.82,0.27,99934.0,9311.94,Low
82744.18,29682.4,21.18,28864.39,0.39,31039.67,19419.44,Medium
94131.71,19768.81,23.83,51046.13,0.48,25254.08,34647.33,Medium
51056.2,64118.4,40.27,46458.39,0.8,11469.05,47156.69,High
36568.23,46403.65,36.43,48635.98,0.48,2573.11,56966.27,High
36429.91,60262.42,35.7,51429.39,0.48,3708.72,33955.48,High
110731.65,11352.28,8.95,48583.11,0.17,87227.99,7719.09,Low
93590.87,9728.53,0.68,69857.3,0.21,58916.49,5863.48,Low
95547.59,31758.2,20.59,55161.4,0.56,24741.78,26518.28,Medium
151720.34,11900.99,7.12,44952.8,0.31,61951.99,1542.85,Low
136257.24,10141.59,5.8,70760.07,0.28,74605.55,4539.95,Low
75937.3,12756.31,15.44,38149.13,0.43,18016.09,33179.88,Medium
110139.98,11038.44,12.48,61150.26,0.3,71638.65,536.57,Low
63533.12,26948.24,16.85,58906.93,0.5,27060.81,21204.19,Medium
75042.17,23942.65,20.11,45797.63,0.43,26864.34,9407.67,Medium
19776.66,66189.62,47.57,41908.41,0.47,3293.37,46243.85,High
75200.65,28682.17,22.36,59099.92,0.41,22094.95,22384.38,Medium
27844.87,51731.72,38.5,54561.97,0.66,4654.44,55864.8,High
109930.49,15470.96,5.99,68527.74,0.29,72807.61,6765.52,Low
40975.38,36456.91,41.2,49095.99,0.65,2589.7,47384.99,High
102054.91,5406.74,8.66,62332.16,0.25,66133.01,3362.81,Low
161847.75,8185.81,6.46,53499.97,0.33,58922.15,8773.93,Low
53206.81,27226.79,16.84,57623.91,0.34,32713.25,18108.4,Medium
181577.62,2080.49,2.34,52271.22,0.18,88152.19,11460.77,Low
58648.54,27234.14,26.6,67562.94,0.42,30779.58,28076.6,Medium
150998.69,1725.72,7.89,55963.52,0.22,96073.15,9329.01,Low
74844.62,5000.0,21.45,67581.79,0.34,22430.73,27611.5,Medium
43785.45,26589.44,13.32,52147.8,0.44,33753.44,18163.92,Medium
35582.13,72830.7,32.67,42818.44,0.65,1316.51,42763.33,High
121481.9,7489.73,5.85,44970.3,0.23,102090.06,10667.11,Low
47846.13,26082.71,19.16,54185.54,0.35,35195.43,17268.81,Medium
23190.28,40638.27,43.67,44567.83,0.64,7065.49,38133.95,High
88792.64,26676.27,16.82,49398.89,0.53,46103.05,18412.72,Medium
51131.98,31350.55,17.21,66683.47,0.31,20105.92,14455.62,Medium
96173.93,10990.42,7.95,49934.57,0.31,82577.59,11985.92,Low
44668.07,41301.67,31.8,38244.91,0.52,6009.75,37315.64,High
28740.84,38898.98,46.44,42632.32,0.49,5540.92,36202.83,High
74304.34,25905.12,16.89,56209.49,0.26,18833.45,26936.04,Medium
137153.19,6813.06,6.62,48063.63,0.28,63427.06,9284.95,Low
50008.34,22819.64,24.15,69207.85,0.29,22750.69,17240.84,Medium
30810.37,64323.04,48.22,23843.51,0.55,8735.12,42287.03,High
21922.23,35669.76,52.59,32641.69,0.63,3910.47,55896.3,High
28389.75,39996.82,51.63,33840.9,0.69,7801.43,64074.91,High
79061.81,36364.03,18.98,46530.72,0.4,25748.19,12933.43,Medium
87891.03,21537.81,21.59,64535.2,0.38,37635.5,15680.06,Medium
127706.35,8452.27,6.32,79389.29,0.22,101470.5,2359.97,Low
41882.05,58512.93,41.7,34486.55,0.73,2557.54,61857.02,High
22284.51,58879.33,29.66,37649.23,0.63,3117.38,49575.42,High
85932.35,11219.0,6.47,70857.86,0.23,55407.74,4135.08,Low
37939.49,60195.01,41.2,41512.34,0.51,5371.26,46794.14,High
69474.89,27493.22,24.95,50110.48,0.53,30466.6,15983.38,Medium
125922.41,8650.63,5.24,66191.54,0.28,70899.5,11125.17,Low
71068.81,35489.34,17.06,66475.54,0.51,24239.11,29565.07,Medium
35140.05,65589.8,35.95,53077.21,0.59,6364.11,25866.6,High
157315.49,10069.65,2.94,61684.61,0.23,63620.99,4287.72,Low
121350.37,10970.45,6.52,55279.09,0.18,99438.08,6403.49,Low
134232.3,8461.11,8.98,77325.15,0.29,71969.97,5975.2,Low
32958.7,51982.88,44.36,44775.16,0.74,5309.23,24385.95,High
126225.0,0.0,6.26,69475.26,0.32,67305.26,1683.06,Low
76521.55,24367.46,17.11,55919.31,0.52,28832.03,20872.56,Medium
24435.03,50716.3,47.56,44252.57,0.4,5611.83,48140.23,High
45216.25,33322.64,35.0,36535.92,0.67,2117.66,56864.16,High
26595.07,34244.38,38.14,48937.06,0.64,8081.18,37468.83,High
101202.4,6540.46,6.76,59707.37,0.24,35132.96,5585.1,Low
114706.86,14678.39,2.03,69983.11,0.35,81430.16,10925.94,Low
102031.71,14102.41,6.38,65462.84,0.16,82118.86,3269.01,Low
34844.37,63533.46,25.0,34898.63,0.74,3197.34,37488.33,High
49363.68,70676.9,55.29,41703.11,0.69,7929.52,48861.66,High
52279.64,60322.19,44.55,44779.82,0.62,5964.75,34843.37,High
34071.25,38230.54,34.35,53788.43,0.64,7238.07,47096.86,High
35342.72,44688.93,28.43,53433.62,0.67,5793.45,38850.56,High
76323.19,24113.5,14.6,36013.32,0.36,18582.4,15437.82,Medium
59073.08,41783.51,9.58,37030.64,0.37,39298.77,26183.96,Medium
56721.27,26485.51,14.75,71360.52,0.58,30590.53,13207.11,Medium
55072.77,25201.69,26.02,66664.68,0.28,20160.75,13992.11,Medium
67069.14,30441.76,17.29,51701.86,0.37,13006.55,25391.07,Medium
127140.31,4594.72,5.25,62131.97,0.21,79528.41,4378.94,Low
90647.45,32459.48,19.85,64936.71,0.39,25876.57,20494.65,Medium
45595.66,33004.77,29.41,37741.82,0.65,6592.4,47452.92,High
109404.8,14151.68,4.22,51724.1,0.23,67999.42,2146.69,Low
29681.22,57399.97,52.02,27572.85,0.63,8696.99,54456.33,High
38970.47,54788.53,41.85,35515.31,0.67,10138.13,43533.68,High
57520.68,22095.07,12.12,55495.45,0.37,14773.18,16349.04,Medium
89881.48,24078.21,15.52,36621.58,0.41,24341.97,13015.7,Medium
38143.39,30137.3,42.96,40716.02,0.82,3993.45,40880.77,High
51771.16,57295.37,46.77,25635.97,0.62,4064.64,33609.38,High
34145.43,30441.84,14.36,48507.92,0.3,32213.83,25761.83,Medium
115837.55,12148.09,6.17,41248.28,0.34,88925.44,12255.59,Low
34800.82,41730.66,35.6,24848.2,0.66,4438.83,53549.04,High
47904.61,21452.05,56.97,35657.25,0.63,4397.94,37851.93,High
105631.12,6811.3,0.9,69694.57,0.28,70881.87,10036.79,Low
86114.77,27377.95,11.85,74290.94,0.48,33777.76,18839.43,Medium
32730.58,47454.92,31.54,39769.74,0.71,2846.44,34293.32,High
54531.07,39584.29,41.46,41060.96,0.5,3276.19,49780.38,High
66587.86,25578.23,24.55,55816.87,0.46,19255.48,30445.65,Medium
108927.01,12848.84,8.87,70560.57,0.27,97034.3,8056.46,Low
104653.05,18972.79,4.37,73956.84,0.32,66354.75,4927.91,Low
106456.77,6161.01,9.47,62871.24,0.23,75890.1,9722.21,Low
71551.57,18311.5,10.51,50050.25,0.47,36118.11,22076.7,Medium
37449.57,53406.13,53.13,35510.01,0.49,3622.34,42245.18,High
50262.76,20695.62,20.96,42057.85,0.34,26007.09,28572.56,Medium
43331.79,46782.33,29.97,39365.76,0.73,1642.25,50790.76,High
73436.12,26514.63,22.26,55376.75,0.51,18314.49,28850.67,Medium
132482.4,7899.07,1.37,59014.12,0.28,94271.74,4723.51,Low
126483.33,10411.42,3.17,57888.7,0.22,85906.96,11365.57,Low
30433.02,40448.36,34.23,46966.35,0.7,11916.91,63876.25,High
102761.45,34197.38,21.95,75455.11,0.36,16212.73,11210.15,Medium
124839.25,8805.26,11.23,52831.78,0.21,88233.26,4138.51,Low
103683.79,0.0,5.84,56331.76,0.25,88730.4,9824.74,Low
101461.39,7121.81,6.67,76399.65,0.27,89442.94,7285.67,Low
52239.54,22307.58,16.6,61483.46,0.4,24151.27,16738.36,Medium
24407.88,41510.73,32.1,41806.82,0.56,8582.64,37942.44,High
67534.97,16559.29,20.43,55954.88,0.65,17566.91,29234.85,Medium
136270.34,3550.2,6.79,80625.25,0.19,64512.14,9420.42,Low
69462.62,28146.46,16.84,52759.85,0.53,18111.6,23490.69,Medium
81019.56,22018.6,16.45,61232.3,0.25,16751.8,19989.72,Medium
82423.45,25218.51,20.65,75098.32,0.38,25605.39,22622.76,Medium
51573.34,17267.3,24.01,39846.76,0.39,23531.77,21944.22,Medium
68303.08,32695.9,15.31,53337.85,0.42,46136.1,24111.74,Medium
95382.71,3524.61,7.1,49324.67,0.18,85968.91,7197.08,Low
25277.02,26926.74,37.88,49673.07,0.75,4385.2,52138.77,High
35326.39,55414.71,32.39,31840.05,0.74,11515.41,45647.91,High
110561.36,10854.33,4.44,50645.61,0.22,109438.81,8851.25,Low
81532.6,34302.71,19.55,46022.85,0.31,29792.83,17947.11,Medium
130288.78,20816.27,4.25,61429.43,0.19,98857.24,14140.59,Low
95716.23,17266.92,0.0,64419.41,0.28,105561.58,9425.5,Low
132592.58,10148.78,5.97,60213.12,0.17,84516.61,11411.94,Low
81266.49,21330.89,20.83,79991.92,0.46,30308.36,26441.73,Medium
40009.17,51055.68,51.29,46800.64,0.7,423.01,50043.65,High
85441.86,12657.57,21.26,58718.74,0.62,17928.01,21445.26,Medium
31467.36,29411.5,29.22,39767.28,0.75,0.0,48932.95,High
78064.45,17973.89,14.3,38802.72,0.37,18871.64,8968.89,Medium
26657.29,63998.34,46.34,49798.29,0.61,0.0,50052.61,High
72910.78,23840.76,15.08,36335.52,0.39,28622.05,17181.41,Medium
70767.97,28781.04,20.06,51038.92,0.31,20616.03,11779.84,Medium
25676.29,24558.95,28.77,58976.24,0.78,8055.61,41870.71,High
150460.6,12814.85,3.06,59966.26,0.23,70816.45,13663.06,Low
30786.43,45142.46,30.33,47336.95,0.58,5190.15,57237.94,High
135150.15,19004.7,6.18,58487.27,0.25,71444.73,8395.78,Low
131903.14,17046.74,6.59,60768.52,0.29,92677.37,5287.8,Low
115317.26,7564.37,6.18,55467.72,0.26,67618.84,3993.56,Low
71300.47,29353.76,8.0,48997.63,0.25,5954.09,26984.36,Medium
91998.11,47517.24,17.71,54735.58,0.46,37262.99,15092.65,Medium
12544.14,38145.61,41.22,45070.39,0.68,10022.81,35060.79,High
123937.22,7115.54,8.14,31277.38,0.16,80824.01,7380.17,Low
83191.26,12072.91,8.89,52955.37,0.52,42616.11,9494.15,Medium
130099.75,6875.91,3.25,60700.52,0.35,80652.72,2994.2,Low
104334.93,14115.85,8.57,50448.77,0.26,82859.53,10854.65,Low
100747.18,35808.58,26.18,57979.9,0.4,15932.63,25475.72,Medium
58269.95,14131.41,21.23,40603.3,0.48,24264.25,6694.45,Medium
86362.93,24621.03,8.0,51702.37,0.65,21541.64,20552.33,Medium
30231.24,39842.03,31.6,56548.26,0.72,7629.82,40611.5,High
42642.13,37788.98,42.81,54719.0,0.5,4910.7,51457.98,High
89970.09,19414.4,13.08,56631.09,0.5,27561.73,21470.23,Medium
34046.59,50958.98,43.83,50174.67,0.44,9545.95,48629.96,High
72715.94,37073.05,8.0,47738.13,0.28,36590.56,13406.5,Medium
39391.5,57014.29,35.29,41317.14,0.75,5767.93,63115.56,High
137446.41,7411.94,2.99,54378.32,0.23,65952.4,7160.57,Low
146109.58,15159.22,5.03,57314.69,0.28,107488.36,6915.61,Low
78651.16,13251.01,5.54,62691.27,0.19,89607.2,8422.95,Low
117397.14,15327.4,4.44,50128.2,0.19,51084.91,14960.12,Low
54186.06,51026.16,57.71,48255.85,0.66,1961.94,64006.49,High
66390.02,23332.25,19.32,43981.45,0.43,28489.89,16356.43,Medium
40923.3,61583.92,42.25,57154.14,0.67,4105.54,36445.17,High
132907.52,15975.23,1.87,80740.83,0.17,81376.29,2671.96,Low
107673.35,26558.74,13.17,51744.22,0.47,31835.22,15515.27,Medium
88888.5,34878.02,17.96,53618.68,0.51,25577.23,8958.4,Medium
41379.97,20738.2,17.38,56792.1,0.3,19682.79,22698.96,Medium
37955.12,43950.46,39.74,55690.95,0.61,3488.83,42541.52,High
50551.99,64141.03,25.0,43464.76,0.68,1802.59,17595.74,High
27576.14,60718.26,25.85,38751.42,0.74,3224.37,20232.08,High
98445.1,11737.91,4.56,68080.58,0.22,100122.14,11748.86,Low
85189.56,25363.93,18.41,59324.72,0.45,17851.24,8220.27,Medium
55092.06,25354.87,21.78,51731.08,0.51,23519.22,22649.98,Medium
54255.17,33431.13,8.0,68187.8,0.46,27357.75,8290.38,Medium
47545.19,33209.26,41.23,46058.24,0.8,2463.34,41896.04,High
118559.8,0.0,1.12,60669.91,0.13,65062.77,13264.8,Low
156629.18,15846.48,5.41,58903.9,0.22,83230.95,7773.0,Low
54006.48,22555.05,22.16,72736.86,0.42,35693.26,9241.54,Medium
58380.78,25010.61,29.96,50386.52,0.39,35567.97,19652.3,Medium
142711.31,9516.43,2.92,58796.19,0.28,102985.52,4465.88,Low
30969.34,39925.67,33.9,43263.13,0.77,5405.53,57120.91,High
65099.56,12904.93,19.46,62908.65,0.37,26486.7,20052.73,Medium
80184.2,29135.57,19.08,81221.14,0.34,31900.35,14294.28,Medium
43433.97,8825.61,8.0,50082.39,0.44,21773.7,13418.75,Medium
59078.84,28838.62,16.58,30104.32,0.35,31972.2,16218.5,Medium
109964.86,11241.1,6.29,66931.06,0.19,70614.84,8930.0,Low
49194.56,46080.23,50.27,48690.85,0.62,7056.97,42846.12,High
29086.05,41431.22,51.88,48443.11,0.77,5776.66,53965.0,High
68622.33,29871.24,19.06,62735.15,0.35,19558.61,12284.0,Medium
64599.41,25102.63,25.41,58276.13,0.42,26147.41,24998.95,Medium
25845.23,74029.13,27.94,60690.67,0.68,3082.42,46411.14,High
78946.62,23055.51,10.28,60232.07,0.36,27415.69,10591.13,Medium
25176.76,44716.7,46.28,55831.95,0.53,3209.08,39587.01,High
48655.26,44171.86,39.7,48233.42,0.71,7839.85,26302.68,High
20394.99,40934.01,39.17,61358.61,0.53,8757.04,20418.31,High
120204.66,14862.77,4.05,61946.07,0.25,56770.73,10163.41,Low
45429.56,24955.52,18.13,52301.76,0.36,24303.32,22000.22,Medium
117824.8,17737.53,5.36,67934.89,0.17,63465.62,2618.32,Low
40326.62,32662.33,13.56,51908.55,0.34,18905.4,22192.37,Medium
132953.77,3007.16,5.18,51818.01,0.21,75030.37,6759.18,Low
151584.26,7038.03,7.69,66963.87,0.25,124236.42,9458.11,Low
141975.54,7801.34,7.45,61467.93,0.34,70466.63,9348.42,Low
33861.87,44191.79,45.78,35132.68,0.55,3852.25,46166.62,High
64758.41,22275.21,22.91,59101.9,0.52,29042.7,17422.19,Medium
36954.03,58676.46,27.59,41487.64,0.81,2297.24,56529.13,High
135179.38,15516.51,8.74,59094.67,0.26,48499.6,13345.4,Low
41353.29,57187.96,25.0,45808.26,0.61,5885.59,47520.04,High
127513.96,10240.42,5.36,75432.44,0.31,89102.76,9347.66,Low
26394.35,44476.32,36.95,26549.44,0.53,6503.39,37912.22,High
46373.81,49122.71,25.0,24552.4,0.65,2232.95,52654.37,High
61741.72,26625.89,16.47,59989.92,0.47,20070.85,17472.81,Medium
68144.01,32130.43,8.0,46691.79,0.39,25350.63,17617.31,Medium
77213.62,21785.64,12.75,34037.25,0.53,25889.04,17385.41,Medium
52357.4,20235.72,18.42,48786.91,0.41,20865.22,11026.75,Medium
98466.51,27461.41,19.78,63269.97,0.56,37242.68,16072.8,Medium
48502.72,20513.91,20.4,55408.36,0.37,19232.24,14038.44,Medium
145338.22,12466.59,10.02,58625.51,0.29,82925.37,5356.79,Low
122218.45,975.59,6.31,70887.49,0.26,87240.32,6834.44,Low
103490.06,17752.5,3.16,48562.74,0.28,108562.05,3902.53,Low
74811.79,12699.32,22.04,62314.31,0.39,26479.76,32858.04,Medium
141142.44,8984.77,0.27,63017.92,0.25,71528.39,6991.24,Low
157723.72,6131.05,6.84,61226.7,0.2,70928.83,4120.58,Low
115731.06,7345.02,4.33,64271.94,0.23,71913.16,7589.01,Low
138625.6,7940.62,2.99,63673.66,0.21,88019.44,5429.68,Low
79824.63,23424.63,25.14,45892.35,0.64,24452.43,17746.2,Medium
133027.83,11995.68,7.68,68474.22,0.23,59010.41,12569.72,Low
135820.64,6047.63,8.32,61132.7,0.37,90567.6,6549.32,Low
84941.77,26786.17,15.39,74067.28,0.39,21585.57,12065.92,Medium
67730.51,30726.98,29.72,65738.93,0.28,23117.81,30161.28,Medium
119283.48,11634.64,5.23,62935.58,0.25,75504.85,8606.99,Low
44316.66,34159.07,40.81,20435.55,0.65,5137.88,68491.09,High
84933.72,5864.35,23.04,76417.3,0.39,34594.4,23409.64,Medium
105603.12,6015.52,7.65,64687.74,0.31,86494.4,1850.18,Low
48592.98,57287.47,39.31,47789.1,0.57,5975.78,43435.91,High
94437.5,31268.72,28.38,35807.26,0.37,22799.03,24842.28,Medium
72098.31,19620.12,18.73,49133.37,0.37,18432.97,16840.67,Medium
33506.39,42350.15,46.55,59522.92,0.69,6302.79,43925.55,High
49364.3,59789.05,31.01,56338.33,0.58,4093.71,37393.99,High
51740.76,17207.03,11.02,65294.79,0.39,32670.53,5897.26,Medium
51414.21,5000.0,13.61,61461.22,0.44,17874.01,27532.1,Medium
28888.23,45660.46,44.83,30643.64,0.76,9490.64,26668.3,High
70010.24,32089.53,24.56,55937.41,0.5,27799.39,22530.3,Medium
115580.61,17200.59,6.77,60895.81,0.29,76117.18,3989.82,Low
43132.8,42115.58,35.68,27567.99,0.6,6761.17,49891.31,High
34327.7,37773.56,46.25,53422.07,0.69,5497.58,48915.51,High
42882.04,55338.24,29.51,45473.97,0.66,10493.53,39168.77,High
98851.69,32049.17,18.96,46462.45,0.45,28218.14,19865.38,Medium
110416.52,11448.87,7.32,59786.33,0.29,64791.56,8952.36,Low
78044.36,21765.1,15.63,55278.35,0.55,35143.68,15110.79,Medium
105958.94,12394.9,7.18,64365.6,0.28,79357.65,7716.62,Low
80970.7,22620.99,14.79,48957.16,0.48,34087.58,12478.96,Medium
74614.19,19989.48,17.36,64926.83,0.25,37656.93,13021.74,Medium
123463.62,12965.51,0.22,61263.8,0.26,85007.9,3394.88,Low
122270.35,10888.51,5.4,45936.83,0.16,93117.76,5414.89,Low
65273.7,21032.97,17.01,49856.15,0.46,23804.35,13522.8,Medium
103455.38,13164.66,5.55,62603.22,0.27,82911.61,5060.84,Low
36747.72,24295.27,13.51,59777.77,0.3,32711.4,22036.13,Medium
57152.53,28957.65,21.3,45338.86,0.44,15083.3,14975.57,Medium
89552.62,9035.75,16.74,48425.14,0.41,32750.16,21692.21,Medium
98582.15,7377.4,7.75,50962.98,0.24,75058.28,4688.99,Low
47288.57,52647.57,43.34,35216.65,0.63,3885.61,42576.25,High
81624.58,13271.83,4.43,57081.89,0.22,89772.83,4514.65,Low
117687.03,12649.02,8.24,76612.59,0.22,76744.74,6240.41,Low
51079.15,52465.47,40.81,52482.04,0.63,4636.94,55008.2,High
92446.61,2216.85,5.15,64098.19,0.2,83739.63,5143.05,Low
64001.51,24841.01,17.21,57679.37,0.42,34867.25,31952.22,Medium
106461.56,15838.91,6.48,51220.17,0.22,108064.48,7134.35,Low
74696.98,21679.2,20.92,67852.97,0.29,21668.49,17784.09,Medium
33154.49,39759.21,44.68,39114.67,0.85,4708.07,34636.71,High
27249.55,24370.4,31.71,58478.78,0.71,0.0,38773.28,High
31327.63,45439.56,51.21,44965.73,0.46,4969.38,56584.72,High
48770.99,19653.24,15.41,48681.62,0.46,28515.89,7340.97,Medium
129649.45,12446.87,0.29,63243.59,0.32,90978.06,7007.63,Low
113558.77,10366.59,1.32,64235.99,0.33,94119.66,4936.51,Low
27622.63,37291.55,35.53,30748.02,0.69,5644.95,41067.99,High
115606.56,11692.48,3.95,62005.69,0.25,85581.58,11601.59,Low
22090.58,47031.97,33.7,30321.35,0.77,1145.82,51694.38,High
128081.02,19383.98,1.88,50466.71,0.33,77232.12,9084.25,Low
91765.02,31127.03,27.73,34692.75,0.55,34747.84,5000.0,Medium
15534.75,45220.6,33.19,48856.19,0.64,8362.06,53109.14,High
117441.65,13929.0,7.17,50283.43,0.22,83960.3,7093.46,Low
128255.62,10532.15,12.32,59771.32,0.2,59492.93,2744.51,Low
155309.08,6942.41,5.7,61895.82,0.24,85794.85,8686.99,Low
108168.57,7606.26,4.97,65087.25,0.24,67504.16,9084.98,Low
127331.96,2372.37,3.41,63771.0,0.26,81278.14,7665.47,Low
37344.02,26314.36,18.69,47802.14,0.39,29299.3,14272.29,Medium
139502.39,9826.58,5.45,53875.63,0.29,76349.24,12198.78,Low
125221.11,5106.18,0.0,80574.95,0.2,83169.26,9750.63,Low
69665.82,17897.84,21.61,79271.08,0.49,22349.18,20948.57,Medium
67609.57,22221.58,18.17,69430.92,0.53,25420.21,21991.51,Medium
88564.81,11711.33,15.66,48849.59,0.27,30527.29,25568.54,Medium
61045.39,29415.09,18.41,44792.64,0.42,13933.27,27799.92,Medium
113145.71,14348.03,11.27,53540.36,0.21,70469.56,12948.44,Low
150047.14,12200.07,4.5,86443.43,0.26,93140.7,14817.3,Low
67605.1,14147.03,7.99,64664.3,0.22,119311.9,5800.9,Low
29003.6,49245.27,40.7,34933.31,0.56,1679.39,40492.6,High
48421.8,82662.95,37.33,52219.63,0.71,1318.96,42203.87,High
54435.29,56534.99,35.26,23851.16,0.68,11162.28,46224.91,High
134945.87,10480.6,4.48,52915.93,0.23,85247.0,8649.87,Low
38865.86,37688.42,38.49,30124.47,0.71,5594.65,50910.91,High
66176.81,50150.26,43.6,45201.88,0.5,5071.94,49303.63,High
72175.96,29035.87,20.37,51916.66,0.4,5097.42,15917.04,Medium
139008.48,12953.27,5.1,55261.61,0.29,74224.67,10584.91,Low
132678.38,12362.99,9.92,43836.89,0.29,72035.44,8568.44,Low
28709.62,40281.32,29.2,35061.96,0.57,6952.9,39801.66,High
91397.17,18854.0,2.29,58241.14,0.27,86821.11,6865.98,Low
122346.55,8454.14,2.3,44158.64,0.41,53356.3,11184.11,Low
96626.44,13628.83,4.83,52482.09,0.2,81229.93,5732.63,Low
31222.35,34002.22,45.13,37473.1,0.56,7033.91,49025.16,High
82302.37,17270.03,12.72,43057.91,0.65,14436.05,20745.71,Medium
128099.63,2966.69,0.33,70010.46,0.3,76932.93,2426.3,Low
46912.61,48776.16,36.08,43358.56,0.78,8409.37,35192.35,High
33435.23,32853.14,50.67,46310.1,0.48,3983.99,34602.07,High
150760.73,18382.19,6.43,47457.11,0.31,58271.13,13107.54,Low
112157.84,15187.7,7.2,36370.68,0.3,92726.46,5408.35,Low
63055.91,12342.59,15.35,28585.08,0.34,35181.72,22857.44,Medium
98845.78,3944.92,6.94,58523.97,0.28,66219.7,5053.12,Low
32799.82,48453.47,25.0,38158.18,0.62,0.0,59056.48,High
109722.66,9772.07,8.71,71260.5,0.21,77196.56,6836.9,Low
